File Name,x,y,Band_1,Band_2,Band_3,Band_4,Band_5,Band_6,Band_7,Band_8,Band_9,Band_10,Band_11,Band_12,Band_13,Band_14,Band_15,Band_16,Band_17,Band_18,Band_19,Band_20,Band_21,Band_22,Band_23,Band_24,Band_25,Band_26,Band_27,Band_28,Band_29,Band_30,Band_31,Band_32,Band_33,Band_34,Band_35,Band_36,Band_37,Band_38,Band_39,Band_40,Band_41,Band_42,Band_43,Band_44,Band_45,Band_46,Band_47,Band_48,Band_49,Band_50,Band_51,Band_52,Band_53,Band_54,Band_55,Band_56,Band_57,Band_58,Band_59,Band_60,Band_61,Band_62,Band_63,Band_64,Band_65,Band_66,Band_67,Band_68,Band_69,Band_70,Band_71,Band_72,Band_73,Band_74,Band_75,Band_76,Band_77,Band_78,Band_79,Band_80,Band_81,Band_82,Band_83,Band_84,Band_85,Band_86,Band_87,Band_88,Band_89,Band_90,Band_91,Band_92,Band_93,Band_94,Band_95,Band_96,Band_97,Band_98,Band_99,Band_100,Band_101,Band_102,Band_103,Band_104,Band_105,Band_106,Band_107,Band_108,Band_109,Band_110,Band_111,Band_112,Band_113,Band_114,Band_115,Band_116,Band_117,Band_118,Band_119,Band_120,Band_121,Band_122,Band_123,Band_124,Band_125,Band_126,Band_127,Band_128,Band_129,Band_130,Band_131,Band_132,Band_133,Band_134,Band_135,Band_136,Band_137,Band_138,Band_139,Band_140,Band_141,Band_142,Band_143,Band_144,Band_145,Band_146,Band_147,Band_148,Band_149,Band_150,Band_151,Band_152,Band_153,Band_154,Band_155,Band_156,Band_157,Band_158,Band_159,Band_160,Band_161,Band_162,Band_163,Band_164,Band_165,Band_166,Band_167,Band_168,Band_169,Band_170,Band_171,Band_172,Band_173,Band_174,Band_175,Band_176,Band_177,Band_178,Band_179,Band_180,Band_181,Band_182,Band_183,Band_184,Band_185,Band_186,Band_187,Band_188,Band_189,Band_190,Band_191,Band_192,Band_193,Band_194,Band_195,Band_196,Band_197,Band_198,Band_199,Band_200,Band_201,Band_202,Band_203,Band_204
REFLECTANCE_1722.dat,333,299,0.05263158,0.041666668,0.033333335,0.054054055,0.041666668,0.015625,0.022222223,0.0390625,0.032786883,0.034749035,0.03287671,0.033203125,0.03230337,0.035714287,0.03549849,0.0345805,0.03549518,0.03761302,0.038854133,0.040843654,0.042248208,0.042278595,0.04168838,0.04,0.04070556,0.038819876,0.03720106,0.036893204,0.03346856,0.034447823,0.03461919,0.03503788,0.033777777,0.034624897,0.0345092,0.03505007,0.03773585,0.039515615,0.040097207,0.042640187,0.044860873,0.049252905,0.052259117,0.056897476,0.060234543,0.06286628,0.06499734,0.06723586,0.07024129,0.06950431,0.07049891,0.0715847,0.06926883,0.070953436,0.07022472,0.07065527,0.06798373,0.06923077,0.06533575,0.06385617,0.0615873,0.06035042,0.056440905,0.05450875,0.0521262,0.050811574,0.049454544,0.047976013,0.04721362,0.04723779,0.048373643,0.046875,0.0479638,0.043643262,0.04278607,0.04275287,0.040570177,0.041474655,0.041463416,0.038910504,0.03846154,0.040638607,0.040123455,0.03776683,0.03697183,0.039325844,0.036144577,0.036796536,0.035128806,0.032581452,0.032,0.034285713,0.03374233,0.02970297,0.03180212,0.033962265,0.02834008,0.038793102,0.042857144,0.047368422,0.055555556,0.057803467,0.07272727,0.090322584,0.09589041,0.107913665,0.13740458,0.14876033,0.17857143,0.17821783,0.21276596,0.22222222,0.23809524,0.2625,0.30379745,0.31578946,0.33783785,0.34285715,0.35820895,0.359375,0.36065573,0.39655173,0.3846154,0.41666666,0.4074074,0.38235295,0.41463414,0.39534885,0.41463414,0.4,0.4473684,0.4054054,0.42857143,0.3939394,0.40625,0.43333334,0.41379312,0.42857143,0.4074074,0.4,0.41666666,0.47619048,0.4,0.42105263,0.42105263,0.42105263,0.44444445,0.3888889,0.3888889,0.4117647,0.3529412,0.47058824,0.4,0.42857143,0.35714287,0.3846154,0.3846154,0.46153846,0.41666666,0.41666666,0.45454547,0.36363637,0.36363637,0.4,0.45454547,0.5,0.44444445,0.4,0.375,0.42857143,0.42857143,0.42857143,0.5,0.42857143,0.33333334,0.33333334,0.5,0.4,0.4,0.5,0.6666667,0.33333334,0.75,0.33333334,0.6666667,0.33333334,0.33333334,0.33333334,0.33333334,0.5,0.33333334,0.33333334,0.33333334,0.5,0.33333334,0.33333334,0.33333334,0.6666667,0.6666667,0.5,0.5,0.5,0.5,0.4
REFLECTANCE_1722.dat,445,301,0.10526316,0.083333336,0.06666667,0.10810811,0.104166664,0.09375,0.1,0.1015625,0.09836066,0.1003861,0.10410959,0.103515625,0.10252809,0.1031665,0.10792453,0.10770975,0.11130587,0.11251809,0.11557458,0.1155005,0.11387632,0.11398041,0.11307973,0.11343284,0.11405295,0.11102484,0.110717446,0.11262136,0.111561865,0.10840932,0.115727,0.11647727,0.116444446,0.117065124,0.12116564,0.12151537,0.1273585,0.13329081,0.14216281,0.14836448,0.15900056,0.17331119,0.18835057,0.19806764,0.21108742,0.2226958,0.23228556,0.2379936,0.2386059,0.24353448,0.24661246,0.24959038,0.24738868,0.24833703,0.24494383,0.24786325,0.24404415,0.23682652,0.23290986,0.22132672,0.21904762,0.20974027,0.20385127,0.19582772,0.1921757,0.19138418,0.184,0.1814093,0.17879257,0.1768,0.176814,0.1701389,0.1683258,0.16318786,0.16119403,0.15745568,0.15241228,0.14976959,0.1487805,0.1465629,0.14148352,0.14244185,0.14175655,0.13770492,0.12676056,0.12382739,0.12072434,0.12095033,0.114754096,0.110275686,0.104,0.108571425,0.10122699,0.0990099,0.09893993,0.10526316,0.10526316,0.10822511,0.11848341,0.13157895,0.1452514,0.16666667,0.18902439,0.21290323,0.24657534,0.2733813,0.31538463,0.34710744,0.38392857,0.41584158,0.43617022,0.4888889,0.53571427,0.55,0.5822785,0.6103896,0.6164383,0.6571429,0.6617647,0.703125,0.6885246,0.7241379,0.71153843,0.6944444,0.7037037,0.7352941,0.73170733,0.7209302,0.70731705,0.7,0.7105263,0.7027027,0.6857143,0.72727275,0.6875,0.7,0.6896552,0.64285713,0.6666667,0.68,0.6666667,0.6666667,0.7,0.68421054,0.68421054,0.6315789,0.6666667,0.6666667,0.6666667,0.7058824,0.7058824,0.75,0.6666667,0.64285713,0.64285713,0.71428573,0.71428573,0.7692308,0.6666667,0.6666667,0.72727275,0.72727275,0.72727275,0.7,0.7,0.7777778,0.7777778,0.7,0.625,0.5714286,0.5714286,0.71428573,0.6666667,0.6666667,0.6666667,0.5,0.6666667,0.8,0.6,0.75,0.6666667,0.33333334,0.75,0.6666667,0.75,0.33333334,0.33333334,0.33333334,0.33333334,0.6666667,0.75,0.6666667,0.6666667,0.33333334,0.6666667,0.33333334,0.6666667,0.6666667,0.6666667,0.5,0.5,0.5,1.0,0.4
REFLECTANCE_1722.dat,110,292,0.05263158,0.041666668,0.033333335,0.0,0.020833334,0.03125,0.022222223,0.015625,0.010928961,0.011583012,0.008219178,0.0078125,0.008426966,0.007150153,0.00755287,0.0062358277,0.0070083225,0.0068740956,0.0069147185,0.0077000335,0.008298756,0.008014248,0.008337676,0.0089552235,0.008825527,0.00931677,0.010619469,0.009708738,0.010141988,0.009118541,0.008902078,0.009469697,0.009769094,0.009068426,0.009202454,0.009298999,0.008760108,0.010204081,0.011536126,0.011098131,0.011918275,0.0132816825,0.013609146,0.015021459,0.015991472,0.016515717,0.017048482,0.017609391,0.01769437,0.018318966,0.018980477,0.01748634,0.018141836,0.018292682,0.017977528,0.017663818,0.017431725,0.01775148,0.016938899,0.016119033,0.0139682535,0.013636364,0.012616202,0.01345895,0.013040494,0.013418079,0.013818182,0.013483146,0.012383901,0.012810248,0.013344454,0.012152778,0.011764706,0.012333966,0.011940299,0.012513034,0.010964912,0.0115074795,0.0121951215,0.010376135,0.010989011,0.011627907,0.010802469,0.011494253,0.01056338,0.009380863,0.008048289,0.010822511,0.009367681,0.010025063,0.010666667,0.008571428,0.012269938,0.013157895,0.010600707,0.011320755,0.016129032,0.01724138,0.023696683,0.015873017,0.022346368,0.023121387,0.036585364,0.038709678,0.05479452,0.0647482,0.07692308,0.09090909,0.10714286,0.12871288,0.13829787,0.16666667,0.20238096,0.2,0.2278481,0.2631579,0.2739726,0.29577464,0.31343284,0.328125,0.32786885,0.3275862,0.34615386,0.3611111,0.33333334,0.3529412,0.34146342,0.37209302,0.36585367,0.35,0.39473686,0.4054054,0.37142858,0.3939394,0.375,0.4,0.37931034,0.39285713,0.37037036,0.36,0.375,0.3809524,0.35,0.36842105,0.36842105,0.36842105,0.3888889,0.3888889,0.3888889,0.4117647,0.3529412,0.375,0.4,0.42857143,0.42857143,0.3846154,0.3846154,0.3846154,0.33333334,0.41666666,0.36363637,0.36363637,0.36363637,0.54545456,0.4,0.44444445,0.44444445,0.4,0.375,0.2857143,0.42857143,0.2857143,0.33333334,0.33333334,0.33333334,0.5,0.33333334,0.5,0.4,0.25,0.33333334,0.5,0.5,0.33333334,0.6666667,0.5,0.0,0.33333334,0.33333334,0.25,0.33333334,0.0,0.6666667,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.5,0.5,0.5,0.5,0.25
REFLECTANCE_1722.dat,355,268,0.10526316,0.083333336,0.06451613,0.027027028,0.020833334,0.03125,0.033333335,0.03125,0.027322404,0.027027028,0.02739726,0.027290449,0.023876404,0.024514811,0.024169184,0.024376417,0.024539877,0.025325615,0.027658874,0.02879143,0.029800076,0.030262573,0.028645834,0.028059702,0.029192125,0.027950311,0.026572188,0.027184466,0.027383367,0.026342452,0.026706232,0.02743614,0.024888888,0.026380874,0.026840491,0.027181689,0.027628032,0.028698979,0.03219927,0.03329439,0.03577513,0.0393134,0.042460535,0.045600858,0.04848162,0.05167821,0.054342035,0.0565635,0.057341907,0.057112068,0.05802603,0.057377048,0.057724025,0.058758315,0.058426965,0.05925926,0.05636258,0.05565423,0.0538415,0.054522924,0.05076142,0.048701297,0.048472777,0.04576043,0.043895748,0.042372882,0.04142442,0.039730135,0.03869969,0.038430743,0.039199334,0.039028622,0.03891403,0.039848197,0.037810944,0.03649635,0.03508772,0.03456221,0.034146342,0.035019454,0.03434066,0.034883723,0.03549383,0.03448276,0.03169014,0.031894933,0.030181086,0.030303031,0.03271028,0.03,0.029333333,0.028571429,0.027607363,0.02970297,0.028268551,0.030075189,0.032388665,0.03448276,0.03809524,0.04761905,0.05586592,0.06321839,0.07317073,0.090322584,0.09589041,0.11510792,0.13846155,0.1570248,0.17857143,0.20792079,0.23404256,0.25555557,0.27380952,0.30864197,0.3164557,0.35526314,0.3561644,0.3943662,0.40298507,0.43076923,0.40983605,0.41379312,0.44230768,0.4722222,0.44444445,0.44117647,0.47619048,0.4651163,0.46341464,0.4878049,0.5,0.45945945,0.45714286,0.4848485,0.5,0.46666667,0.44827586,0.4642857,0.44444445,0.48,0.45833334,0.47619048,0.45,0.47368422,0.5,0.42105263,0.5,0.44444445,0.44444445,0.47058824,0.47058824,0.4375,0.46666667,0.5,0.5,0.46153846,0.46153846,0.5714286,0.5,0.5,0.45454547,0.54545456,0.45454547,0.54545456,0.4,0.44444445,0.44444445,0.5,0.5,0.42857143,0.42857143,0.42857143,0.5,0.33333334,0.33333334,0.5,0.5,0.4,0.4,0.6,0.33333334,0.5,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,0.33333334,0.75,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,0.6666667,0.5,0.5,0.5,0.5,0.25
REFLECTANCE_1722.dat,85,274,0.10526316,0.041666668,0.033333335,0.027027028,0.041666668,0.03125,0.032967035,0.0234375,0.010928961,0.011583012,0.008219178,0.0078125,0.008426966,0.008171604,0.00755287,0.0073696147,0.0070113936,0.0075976844,0.0082318075,0.008369601,0.008675971,0.008459483,0.008337676,0.0089552235,0.008825527,0.010085338,0.010619469,0.009708738,0.010141988,0.011144884,0.009891197,0.009469697,0.009777778,0.01071723,0.010727969,0.010014306,0.010107817,0.010841837,0.011543135,0.012266356,0.013060761,0.013842747,0.015242243,0.016103059,0.01705757,0.018114012,0.019179542,0.018676627,0.019839142,0.019935345,0.020065077,0.019672131,0.019791095,0.019944599,0.019662922,0.019931663,0.01859384,0.018354056,0.01814882,0.016119033,0.01713198,0.014935065,0.015272245,0.01615074,0.015785862,0.015536723,0.015272727,0.015742129,0.015479876,0.01521217,0.01501251,0.013888889,0.014479638,0.014231499,0.012935324,0.012513034,0.013157895,0.013808976,0.0121951215,0.0116731515,0.015089164,0.013081395,0.013888889,0.014754098,0.014059754,0.011257036,0.012072435,0.010822511,0.011709602,0.012531328,0.010666667,0.011428571,0.012269938,0.013157895,0.010600707,0.011320755,0.012145749,0.01724138,0.01904762,0.02631579,0.022346368,0.028901733,0.030487806,0.038709678,0.05479452,0.0647482,0.08461539,0.08264463,0.09821428,0.12871288,0.13829787,0.15555556,0.17857143,0.2,0.21518987,0.25,0.24657534,0.27142859,0.2835821,0.296875,0.29508197,0.31034482,0.32692307,0.35135135,0.33333334,0.32352942,0.36585367,0.37209302,0.36585367,0.35,0.36842105,0.35135135,0.37142858,0.36363637,0.34375,0.36666667,0.3448276,0.35714287,0.33333334,0.36,0.375,0.36363637,0.3809524,0.36842105,0.31578946,0.36842105,0.33333334,0.36842105,0.33333334,0.3529412,0.29411766,0.4117647,0.4,0.35714287,0.35714287,0.3846154,0.3846154,0.30769232,0.33333334,0.41666666,0.36363637,0.36363637,0.36363637,0.4,0.5,0.44444445,0.44444445,0.33333334,0.375,0.2857143,0.2857143,0.2857143,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.4,0.4,0.25,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.5,0.33333334,0.33333334,0.5,0.33333334,0.33333334,0.33333334,0.5,0.5,0.6666667,0.5,0.25
REFLECTANCE_1722.dat,477,261,0.05263158,0.041666668,0.033333335,0.027027028,0.020408163,0.015625,0.011111111,0.015625,0.010928961,0.0077220076,0.008219178,0.0078125,0.008426966,0.008171604,0.00755287,0.0073696147,0.007887818,0.0079594795,0.0082318075,0.008704386,0.009053187,0.009790832,0.00990099,0.0095522385,0.008825527,0.010093167,0.009743135,0.009708738,0.010141988,0.011144884,0.009891197,0.009469697,0.010666667,0.01071723,0.009969325,0.010721944,0.010781671,0.010841837,0.011543135,0.011682243,0.013060761,0.012735327,0.013064779,0.013955985,0.013859275,0.015450186,0.015450186,0.016542155,0.016621985,0.016702587,0.01681128,0.016393442,0.01649258,0.016075388,0.015730336,0.015954416,0.016269611,0.01598579,0.015728978,0.0148791075,0.015873017,0.014935065,0.01592568,0.014131898,0.013726836,0.013418079,0.013090909,0.012743629,0.011609907,0.012009608,0.011676397,0.012152778,0.012658228,0.013282732,0.013916501,0.01459854,0.014254386,0.013824885,0.013414634,0.014267186,0.013736264,0.013081395,0.013888889,0.013136289,0.012323944,0.011257036,0.014056225,0.012987013,0.011709602,0.012531328,0.013333334,0.011428571,0.012269938,0.013201321,0.010600707,0.011320755,0.016129032,0.017316017,0.01904762,0.026455026,0.02793296,0.03468208,0.036585364,0.051612902,0.06802721,0.07194245,0.092307694,0.11570248,0.14285715,0.14851485,0.18085106,0.2,0.20238096,0.25,0.25316456,0.27631578,0.28767124,0.3,0.3432836,0.3125,0.3442623,0.3275862,0.34615386,0.3611111,0.4074074,0.4117647,0.36585367,0.38636363,0.36585367,0.375,0.39473686,0.3243243,0.37142858,0.3939394,0.375,0.36666667,0.4,0.35714287,0.4074074,0.4,0.375,0.4090909,0.35,0.31578946,0.36842105,0.31578946,0.3888889,0.3888889,0.3888889,0.3529412,0.3529412,0.3125,0.33333334,0.42857143,0.35714287,0.46153846,0.3846154,0.3846154,0.41666666,0.33333334,0.36363637,0.36363637,0.36363637,0.4,0.4,0.44444445,0.44444445,0.44444445,0.375,0.2857143,0.42857143,0.2857143,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.4,0.4,0.25,0.33333334,0.33333334,0.5,0.6666667,0.33333334,0.33333334,0.33333334,0.33333334,0.5,0.33333334,0.33333334,0.6666667,0.5,0.5,0.33333334,0.6666667,0.33333334,0.33333334,0.33333334,0.5,0.5,0.5,0.5,0.0
REFLECTANCE_1722.dat,124,241,0.05263158,0.083333336,0.033333335,0.054054055,0.041666668,0.03125,0.022222223,0.03125,0.021857923,0.023166023,0.021917809,0.021484375,0.018258426,0.018386109,0.018126888,0.018707482,0.01884312,0.018813314,0.019427067,0.020756612,0.02150132,0.021371327,0.021365294,0.021479713,0.021045486,0.022515528,0.02125775,0.022330098,0.020283977,0.020263424,0.021760633,0.020833334,0.019555556,0.02143446,0.020705521,0.02074392,0.022237197,0.022959184,0.026108075,0.025700934,0.027825098,0.030454041,0.03538378,0.037573807,0.040511727,0.043686733,0.045817796,0.04695838,0.048257373,0.05010776,0.04826464,0.04863388,0.04892798,0.049861494,0.048314605,0.04900285,0.047646716,0.047957372,0.04597701,0.043397397,0.041269843,0.03961039,0.03782349,0.03566622,0.036376115,0.03601695,0.035610463,0.03598201,0.03405573,0.033626903,0.032527108,0.033854168,0.032579187,0.032258064,0.031840798,0.031282585,0.031763416,0.031070195,0.030487806,0.031128405,0.028846154,0.030523255,0.03081664,0.031147541,0.028169014,0.026266417,0.02414487,0.028138528,0.025761124,0.025062656,0.026666667,0.022857143,0.021472393,0.02310231,0.024734983,0.026415095,0.024291499,0.025974026,0.033333335,0.037037037,0.05027933,0.057471264,0.06097561,0.07096774,0.0890411,0.107913665,0.115384616,0.1322314,0.15178572,0.16831683,0.19148937,0.21111111,0.22619048,0.25,0.2658228,0.28947368,0.31506848,0.31428573,0.3432836,0.34375,0.3442623,0.3448276,0.3653846,0.3611111,0.37037036,0.32352942,0.36585367,0.39534885,0.3902439,0.35,0.39473686,0.35135135,0.4,0.4117647,0.375,0.36666667,0.4,0.39285713,0.39285713,0.42307693,0.375,0.45454547,0.4,0.31578946,0.36842105,0.36842105,0.33333334,0.33333334,0.33333334,0.4117647,0.4117647,0.375,0.33333334,0.42857143,0.42857143,0.46153846,0.3846154,0.3846154,0.41666666,0.33333334,0.36363637,0.36363637,0.27272728,0.4,0.4,0.44444445,0.33333334,0.33333334,0.375,0.2857143,0.375,0.375,0.5,0.33333334,0.33333334,0.42857143,0.33333334,0.2,0.5,0.5,0.33333334,0.5,0.33333334,0.33333334,0.5,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,0.5,0.33333334,0.33333334,0.33333334,0.5,0.5,0.5,0.5,0.25
REFLECTANCE_1722.dat,237,246,0.05263158,0.083333336,0.06666667,0.054054055,0.06122449,0.03125,0.032967035,0.0234375,0.021857923,0.019305019,0.016438356,0.015625,0.014044944,0.012257406,0.012839879,0.012471655,0.012708151,0.013024602,0.013170892,0.014395715,0.014711429,0.014692787,0.015112038,0.015513127,0.015614392,0.016304348,0.015929203,0.015533981,0.015212982,0.014184397,0.014836796,0.014204546,0.014222222,0.015650742,0.014559387,0.013590844,0.014824797,0.014668368,0.015795868,0.01635514,0.018171493,0.018272426,0.019597169,0.020933978,0.023974428,0.025039958,0.026638253,0.026680896,0.026809651,0.027478449,0.026572669,0.027868852,0.02912088,0.027716186,0.028089888,0.027920227,0.027309705,0.026642984,0.02661827,0.025418475,0.024746193,0.024025975,0.022576362,0.02153432,0.020590253,0.01977401,0.020348838,0.02023988,0.021655066,0.020816654,0.020850709,0.019965278,0.02081448,0.020872865,0.019900497,0.020855058,0.01864035,0.020713463,0.018292682,0.018158237,0.01923077,0.020348838,0.018518519,0.018062398,0.017605634,0.020599252,0.022088353,0.019438446,0.021077283,0.01754386,0.021276595,0.017142856,0.021406727,0.01650165,0.017667845,0.02264151,0.024193548,0.025974026,0.028571429,0.036842104,0.033519555,0.04597701,0.060606062,0.06451613,0.08163265,0.09352518,0.10769231,0.14049587,0.16071428,0.16831683,0.2,0.22222222,0.23809524,0.275,0.29113925,0.2987013,0.31506848,0.35714287,0.35820895,0.390625,0.4032258,0.39655173,0.40384614,0.41666666,0.37037036,0.4117647,0.4390244,0.39534885,0.4390244,0.4390244,0.43589744,0.4054054,0.42857143,0.5,0.4375,0.43333334,0.43333334,0.42857143,0.44444445,0.44,0.45833334,0.42857143,0.4,0.47368422,0.42105263,0.42105263,0.44444445,0.42105263,0.3888889,0.4117647,0.44444445,0.5,0.46666667,0.5,0.42857143,0.53846157,0.3846154,0.46153846,0.46153846,0.46153846,0.45454547,0.54545456,0.45454547,0.4,0.4,0.5,0.44444445,0.44444445,0.375,0.42857143,0.5714286,0.42857143,0.5,0.5,0.33333334,0.5,0.42857143,0.4,0.6,0.5,0.33333334,0.33333334,0.33333334,0.75,0.6666667,0.33333334,0.33333334,0.33333334,0.6666667,0.6666667,0.6666667,0.33333334,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,0.33333334,0.6666667,0.5,1.0,0.5,1.0,0.25
REFLECTANCE_1722.dat,354,226,0.05263158,0.041666668,0.033333335,0.05263158,0.020833334,0.03125,0.022222223,0.0234375,0.021857923,0.023166023,0.019178081,0.01953125,0.018258426,0.019387756,0.018126888,0.01814059,0.017966695,0.019898698,0.020414883,0.021760965,0.021878537,0.022696929,0.021886399,0.021479713,0.021709634,0.02173913,0.02125775,0.021338506,0.020283977,0.019250253,0.019782394,0.018939395,0.019555556,0.018961253,0.01993865,0.020028612,0.02154882,0.022307202,0.023693804,0.025116822,0.02668938,0.029346623,0.032117583,0.034353193,0.036780383,0.039957378,0.042621203,0.042689435,0.04396783,0.045797415,0.046095446,0.04642272,0.04725275,0.04600887,0.046629213,0.047293447,0.045322485,0.043786984,0.04295221,0.040917546,0.03936508,0.03831169,0.038512617,0.03566622,0.035689775,0.0345801,0.03270349,0.030734632,0.030959751,0.03202562,0.03169308,0.03125,0.03076923,0.030360531,0.029850746,0.028154327,0.028508771,0.028801844,0.029268293,0.029792747,0.027472528,0.02761628,0.027777778,0.027868852,0.02640845,0.026266417,0.02414487,0.023809524,0.028037382,0.02255639,0.024,0.022857143,0.024539877,0.02631579,0.021201413,0.02264151,0.024291499,0.025974026,0.028571429,0.031746034,0.039106146,0.05172414,0.06097561,0.083333336,0.0890411,0.114285715,0.115384616,0.14049587,0.16814159,0.18811882,0.20212767,0.24175824,0.27058825,0.2625,0.30379745,0.32894737,0.35135135,0.35714287,0.35820895,0.375,0.40983605,0.37931034,0.41509435,0.44444445,0.44444445,0.4117647,0.41463414,0.41860464,0.4390244,0.45,0.47368422,0.43243244,0.42857143,0.47058824,0.40625,0.43333334,0.4827586,0.4642857,0.44444445,0.44,0.41666666,0.47619048,0.45,0.42105263,0.45,0.36842105,0.44444445,0.3888889,0.3888889,0.47058824,0.4117647,0.4375,0.46666667,0.5,0.5,0.46153846,0.46153846,0.3846154,0.5,0.5,0.54545456,0.5,0.5,0.6363636,0.5,0.44444445,0.44444445,0.5,0.375,0.42857143,0.42857143,0.5,0.33333334,0.33333334,0.5,0.5,0.33333334,0.4,0.4,0.5,0.33333334,0.6666667,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.5,0.5,0.5,0.5,0.25
REFLECTANCE_1722.dat,267,227,0.05263158,0.041666668,0.06666667,0.078947365,0.040816326,0.03125,0.021978023,0.015625,0.010928961,0.011583012,0.008219178,0.0078125,0.0056179776,0.006122449,0.006042296,0.0056689344,0.005696757,0.0061505064,0.0059269015,0.006026113,0.0067873304,0.00667854,0.0067743617,0.0065671643,0.0061099795,0.006987578,0.007964602,0.007759457,0.0070993914,0.0070921984,0.0069238376,0.006628788,0.007111111,0.0065952186,0.006134969,0.0071530757,0.0074123987,0.0076530613,0.007897934,0.008756568,0.008517887,0.009413067,0.009254219,0.009661836,0.010127932,0.011188066,0.0117208315,0.012273212,0.011260054,0.012385569,0.011930586,0.012021858,0.012094557,0.011640798,0.011235955,0.011396011,0.012202208,0.011841326,0.012099214,0.011779293,0.010786802,0.01038961,0.00996016,0.009414929,0.010288066,0.009180791,0.010174419,0.008995502,0.01006192,0.009607686,0.010008341,0.009548611,0.0099547515,0.010436432,0.0099502485,0.0093847755,0.00877193,0.010368664,0.008536586,0.010376135,0.009615385,0.010174419,0.009244992,0.011475409,0.008802817,0.0075046904,0.0100603625,0.008658009,0.009367681,0.01,0.010666667,0.008571428,0.009202454,0.013157895,0.014084507,0.00754717,0.012145749,0.012987013,0.018957347,0.02116402,0.022346368,0.028735632,0.036585364,0.045161292,0.05479452,0.071428575,0.06923077,0.08264463,0.10714286,0.13725491,0.15957446,0.16666667,0.16666667,0.2,0.21518987,0.23684211,0.24657534,0.27142859,0.29850745,0.296875,0.32258064,0.31034482,0.3207547,0.33333334,0.35714287,0.32352942,0.34146342,0.36363637,0.36585367,0.375,0.34210527,0.3243243,0.37142858,0.38235295,0.34375,0.4,0.3448276,0.35714287,0.37037036,0.36,0.33333334,0.3809524,0.35,0.31578946,0.36842105,0.31578946,0.33333334,0.33333334,0.33333334,0.3529412,0.3529412,0.4375,0.4,0.35714287,0.35714287,0.3846154,0.46153846,0.30769232,0.41666666,0.41666666,0.45454547,0.36363637,0.36363637,0.4,0.45454547,0.44444445,0.33333334,0.33333334,0.375,0.2857143,0.2857143,0.42857143,0.5,0.33333334,0.33333334,0.33333334,0.5,0.4,0.4,0.25,0.33333334,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.5,0.33333334,0.33333334,0.6666667,0.33333334,0.5,0.5,0.33333334,0.33333334,0.33333334,0.5,0.5,0.5,0.6666667,0.25
